Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_001647855.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647875.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647895.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647915.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001660585.1	Mus musculus	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001686905.1	NA	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001687475.2	Gallus gallus	1813019	1813019	Campylobacter hepaticus	Van et al. 2016	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter hepaticus	1813019	TRUE
GCF_001717625.1	NA	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001721945.1	NA	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001721965.1	NA	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001721985.1	NA	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001729265.2	Ictalurus punctatus	1263550	1263550	Edwardsiella piscicida	Abayneh et al. 2013	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Hafniaceae	1903412	Edwardsiella	635	Edwardsiella piscicida	1263550	TRUE
GCF_001767215.1	Homo sapiens	1340842	1340842	Campylobacter jejuni subsp. jejuni str. RM3420	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_001865415.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001865475.1	NA	195	195	Campylobacter coli	(Doyle 1948) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter coli	195	TRUE
GCF_001865495.1	NA	195	195	Campylobacter coli	(Doyle 1948) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter coli	195	TRUE
GCF_001865595.1	NA	1349827	1349827	Campylobacter jejuni subsp. jejuni M129	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_001870085.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001870105.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001879605.1	Homo sapiens	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001879625.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001889345.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001889365.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001921905.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001921925.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001921945.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001921965.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001921985.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_001951235.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001951295.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001951315.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001951335.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002011945.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002012145.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002012305.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002055635.1	missing	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002101355.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002139895.1	NA	1660076	1660076	Campylobacter vicugnae	Miller et al. 2024	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter vicugnae	1660076	TRUE
GCF_002180095.1	missing	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002180275.1	missing	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002208665.2	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_002209005.1	Bovine	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002209025.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002209045.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002214785.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002215095.1	Gallus gallus domesticus	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002224325.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002224385.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002285755.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002327185.1	Bos taurus	46867	46867	Clostridium chauvoei	(Arloing et al. 1887) Scott 1928 (Approved Lists 1980)	SPECIES	Bacterium chauvoei	Arloing et al. 1887	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium chauvoei	46867	TRUE
GCF_002327205.1	Bos taurus	46867	46867	Clostridium chauvoei	(Arloing et al. 1887) Scott 1928 (Approved Lists 1980)	SPECIES	Bacterium chauvoei	Arloing et al. 1887	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium chauvoei	46867	TRUE
GCF_002407125.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002587105.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_002796585.1	missing	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002844685.1	Duck	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002846135.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_002850575.1	Galleria mellonella	69218	69218	Enterobacter cancerogenus	(Urosevic 1966) Dickey and Zumoff 1988	SPECIES	Erwinia cancerogena	Urosevic 1966 (Approved Lists 1980)	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Enterobacter	547	Enterobacter cancerogenus	69218	TRUE
GCF_002865745.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002865765.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002865805.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002865825.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002865845.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002865885.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002866045.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002866125.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_002866225.1	NA	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
